./output/Liberiictis.png:                                                                             PNG image data, 1480 x 625, 8-bit/color RGB, non-interlaced
./Animalia/Chordata/Mammalia/Carnivora/Pinnipedia/Otariidae/Otariinae/Zalophus/wollebaeki.png:        PNG image data, 1480 x 625, 8-bit colormap, non-interlaced
./Animalia/Chordata/Mammalia/Carnivora/Pinnipedia/Otariidae/Callorhinus/ursinus.png:                  PNG image data, 1480 x 625, 8-bit colormap, non-interlaced
./Animalia/Chordata/Mammalia/Carnivora/Pinnipedia/Arctocephalinae/Arctocephalus/forsteri.png:         PNG image data, 1480 x 625, 8-bit colormap, non-interlaced
./Animalia/Chordata/Mammalia/Carnivora/Pinnipedia/Arctocephalinae/Arctocephalus/pusillus.png:         PNG image data, 1480 x 625, 8-bit colormap, non-interlaced
./Animalia/Chordata/Mammalia/Carnivora/Pinnipedia/Arctocephalinae/Arctocephalus/tropicalis.png:       PNG image data, 1480 x 625, 8-bit colormap, non-interlaced
./Animalia/Chordata/Mammalia/Carnivora/Pinnipedia/Arctocephalinae/Arctocephalus/australis.png:        PNG image data, 1480 x 625, 8-bit colormap, non-interlaced
./Animalia/Chordata/Mammalia/Carnivora/Pinnipedia/Arctocephalinae/Arctocephalus/galapagoensis.png:    PNG image data, 1480 x 625, 8-bit colormap, non-interlaced
./Animalia/Chordata/Mammalia/Carnivora/Pinnipedia/Arctocephalinae/Arctocephalus/townsendi.png:        PNG image data, 1480 x 625, 8-bit colormap, non-interlaced
./Animalia/Chordata/Mammalia/Carnivora/Pinnipedia/Arctocephalinae/Arctocephalus/gazella.png:          PNG image data, 1480 x 625, 8-bit colormap, non-interlaced
./Animalia/Chordata/Mammalia/Carnivora/Pinnipedia/Arctocephalinae/Arctocephalus/philippii.png:        PNG image data, 1480 x 625, 8-bit colormap, non-interlaced
./Animalia/Chordata/Mammalia/Carnivora/Hyaenidae/Hyaena/brunnea.png:                                  PNG image data, 1480 x 625, 8-bit colormap, non-interlaced
./Animalia/Chordata/Mammalia/Carnivora/Hyaenidae/Hyaena/hyaena.png:                                   PNG image data, 1480 x 625, 8-bit colormap, non-interlaced
./Animalia/Chordata/Mammalia/Carnivora/Hyaenidae/Proteles/cristatus.png:                              PNG image data, 1480 x 625, 8-bit colormap, non-interlaced
./Animalia/Chordata/Mammalia/Carnivora/Hyaenidae/Crocuta/crocuta.png:                                 PNG image data, 1480 x 625, 8-bit colormap, non-interlaced
